,project,bug_id,smartcommit_rand_index,flexeme_rand_index,file_rand_index,files_updated,test_files_updated,hunks,average_hunk_size,code_changed_lines,noncode_changed_lines,tangled_lines,tangled_hunks
0,Cli,10,1.0,0.0,1.0,1,1,1,2.0,2,23,0.0,0
1,Cli,11,1.0,1.0,1.0,1,1,1,2.0,2,16,0.0,0
2,Cli,12,0.4818840579710144,0.6557971014492754,0.6557971014492754,1,1,7,3.4285714285714284,24,58,2.0,2
3,Cli,13,1.0,0.6857142857142857,0.780952380952381,4,1,6,2.5,15,19,0.0,0
4,Cli,14,0.4666666666666667,0.4666666666666667,0.4666666666666667,1,1,3,3.333333333333333,10,69,1.0,1
5,Cli,15,0.5844155844155844,0.5844155844155844,0.5844155844155844,1,1,5,4.4,22,126,2.0,0
6,Cli,16,0.7794117647058824,0.7794117647058824,0.3602941176470588,4,1,7,2.4285714285714284,17,150,0.0,0
7,Cli,17,0.9130434782608696,0.9130434782608696,0.9130434782608696,1,1,11,2.090909090909091,23,31,0.0,0
8,Cli,18,0.4736842105263157,0.5847953216374269,0.5087719298245614,1,1,8,2.375,19,19,0.0,0
9,Cli,19,1.0,1.0,1.0,1,1,3,1.0,3,16,0.0,0
10,Cli,1,0.5221318879855466,0.4680672268907563,0.7919301415236375,2,1,16,5.125,82,79,2.0,2
11,Cli,20,1.0,0.8333333333333334,1.0,1,1,3,4.0,12,16,0.0,0
12,Cli,21,0.4751020408163265,0.4914285714285714,0.4979591836734693,3,1,10,5.0,50,101,0.0,3
13,Cli,22,0.6471774193548387,0.4979838709677419,0.5564516129032258,1,0,14,2.2857142857142856,32,6,0.0,0
14,Cli,23,1.0,1.0,1.0,1,1,2,4.5,9,8,0.0,0
15,Cli,24,1.0,1.0,1.0,1,1,1,3.0,3,42,0.0,0
16,Cli,25,1.0,1.0,1.0,1,1,1,2.0,2,25,0.0,0
17,Cli,26,0.7142857142857143,0.7142857142857143,0.7142857142857143,1,1,5,1.4,7,29,0.0,0
18,Cli,27,1.0,0.4725274725274725,0.5054945054945055,2,0,4,3.5,14,70,0.0,0
