Cli,10,1,1,1,2.0,2,23,0.0,0
Cli,11,1,1,1,2.0,2,16,0.0,0
Cli,12,1,1,7,3.4285714285714284,24,58,2.0,2
Cli,13,4,1,6,2.5,15,19,0.0,0
Cli,14,1,1,3,3.3333333333333335,10,69,1.0,1
Cli,15,1,1,5,4.4,22,126,2.0,0
Cli,16,4,1,7,2.4285714285714284,17,150,0.0,0
Cli,17,1,1,11,2.090909090909091,23,31,0.0,0
Cli,18,1,1,8,2.375,19,19,0.0,0
Cli,19,1,1,3,1.0,3,16,0.0,0
Cli,1,2,1,16,5.125,82,79,2.0,2
Cli,20,1,1,3,4.0,12,16,0.0,0
Cli,21,3,1,10,5.0,50,101,0.0,3
Cli,22,1,0,14,2.2857142857142856,32,6,0.0,0
Cli,23,1,1,2,4.5,9,8,0.0,0
Cli,24,1,1,1,3.0,3,42,0.0,0
Cli,25,1,1,1,2.0,2,25,0.0,0
Cli,26,1,1,5,1.4,7,29,0.0,0
Cli,27,2,0,4,3.5,14,70,0.0,0
Cli,28,1,1,1,2.0,2,4,0.0,0
Cli,29,1,1,2,4.5,9,5,1.0,2
Cli,2,1,1,2,2.5,5,51,0.0,0
Cli,30,2,1,6,3.3333333333333335,20,63,0.0,0
Cli,31,3,1,7,2.4285714285714284,17,25,0.0,0
Cli,32,1,1,2,4.5,9,29,0.0,1
Cli,33,1,1,2,9.5,19,35,0.0,0
Cli,34,4,2,9,2.111111111111111,19,25,1.0,1
Cli,35,1,1,1,3.0,3,30,0.0,0
Cli,36,2,1,2,2.0,4,110,0.0,0
Cli,37,1,1,1,8.0,8,61,0.0,0
Cli,38,1,1,1,6.0,6,24,0.0,0
Cli,39,1,1,2,6.5,13,34,0.0,0
Cli,3,2,1,3,4.666666666666667,14,20,0.0,0
Cli,40,1,1,1,2.0,2,10,0.0,0
Cli,4,1,1,1,4.0,4,22,0.0,0
Cli,5,1,2,1,3.0,3,64,0.0,0
Cli,7,1,0,1,2.0,2,2,0.0,0
Cli,8,1,1,1,2.0,2,12,0.0,0
Cli,9,1,2,2,1.5,3,32,0.0,0
Closure,100,28,7,7,3.7142857142857144,26,162,1.0,1
Closure,101,2,1,4,2.0,8,7,0.0,0
